Close,High,Low,Open,Volume
NIFTYBEES.NS,NIFTYBEES.NS,NIFTYBEES.NS,NIFTYBEES.NS,NIFTYBEES.NS
274.19000244140625,274.5400085449219,274.19000244140625,274.5400085449219,0
274.3299865722656,274.3599853515625,274.010009765625,274.20001220703125,125506
274.0,274.30999755859375,273.7900085449219,274.30999755859375,123065
273.9700012207031,274.0,273.95001220703125,273.989990234375,70676
273.79998779296875,273.9100036621094,273.79998779296875,273.8399963378906,130577
273.70001220703125,273.79998779296875,273.6400146484375,273.79998779296875,64330
273.79998779296875,273.79998779296875,273.739990234375,273.79998779296875,47605
273.94000244140625,274.0,273.7699890136719,273.7699890136719,30783
273.8900146484375,273.989990234375,273.8900146484375,273.9700012207031,60491
273.79998779296875,273.8599853515625,273.739990234375,273.8599853515625,51817
273.79998779296875,273.80999755859375,273.7099914550781,273.79998779296875,59298
273.5199890136719,273.739990234375,273.5199890136719,273.69000244140625,28822
273.7900085449219,273.7900085449219,273.5199890136719,273.5199890136719,60614
273.7900085449219,273.7900085449219,273.6400146484375,273.760009765625,21000
273.79998779296875,273.8999938964844,273.760009765625,273.82000732421875,58053
273.5,273.8699951171875,273.3699951171875,273.8699951171875,135248
273.6099853515625,273.6199951171875,273.3500061035156,273.5,56370
273.6499938964844,273.7699890136719,273.6199951171875,273.6199951171875,34883
273.5799865722656,273.69000244140625,273.5,273.67999267578125,71292
273.45001220703125,273.5799865722656,273.3299865722656,273.57000732421875,46873
273.30999755859375,273.45001220703125,273.30999755859375,273.3299865722656,31081
273.0299987792969,273.3999938964844,273.0,273.3999938964844,99949
273.2799987792969,273.30999755859375,273.07000732421875,273.1000061035156,98004
273.2799987792969,273.30999755859375,273.20001220703125,273.2799987792969,24267
273.1000061035156,273.260009765625,273.1000061035156,273.260009765625,78585
273.1700134277344,273.19000244140625,273.1000061035156,273.1000061035156,44549
273.1300048828125,273.19000244140625,273.0899963378906,273.1199951171875,43548
273.3900146484375,273.3900146484375,273.1499938964844,273.1499938964844,25179
273.3999938964844,273.3999938964844,273.3599853515625,273.3800048828125,30657
273.70001220703125,273.70001220703125,273.45001220703125,273.45001220703125,117977
273.5899963378906,273.70001220703125,273.4100036621094,273.6700134277344,42850
273.67999267578125,273.67999267578125,273.42999267578125,273.4599914550781,15859
273.44000244140625,273.70001220703125,273.3299865722656,273.55999755859375,38884
273.45001220703125,273.510009765625,273.260009765625,273.45001220703125,37760
273.6000061035156,273.6199951171875,273.32000732421875,273.42999267578125,28743
273.6400146484375,273.6400146484375,273.4200134277344,273.6000061035156,68101
273.5199890136719,273.6099853515625,273.4100036621094,273.54998779296875,90192
273.510009765625,273.5799865722656,273.3500061035156,273.45001220703125,21456
273.5799865722656,273.6000061035156,273.4200134277344,273.5400085449219,57687
273.45001220703125,273.5799865722656,273.3599853515625,273.5799865722656,47966
273.32000732421875,273.5,273.32000732421875,273.44000244140625,52545
273.30999755859375,273.4200134277344,273.2300109863281,273.4200134277344,32104
273.20001220703125,273.30999755859375,273.0400085449219,273.30999755859375,79722
273.0400085449219,273.19000244140625,272.95001220703125,273.19000244140625,116018
273.0799865722656,273.1000061035156,272.8999938964844,272.8999938964844,43459
273.1499938964844,273.19000244140625,273.0799865722656,273.0799865722656,39929
273.239990234375,273.239990234375,273.010009765625,273.1499938964844,29046
273.3500061035156,273.3999938964844,273.29998779296875,273.29998779296875,26074
273.44000244140625,273.45001220703125,273.3500061035156,273.3999938964844,6482
273.4599914550781,273.4599914550781,273.3699951171875,273.3999938964844,27865
273.4800109863281,273.5,273.44000244140625,273.44000244140625,21577
273.4599914550781,273.489990234375,273.3999938964844,273.44000244140625,18026
273.5,273.5,273.44000244140625,273.4599914550781,13551
273.54998779296875,273.54998779296875,273.45001220703125,273.45001220703125,26642
273.5899963378906,273.6199951171875,273.5400085449219,273.54998779296875,11221
273.6099853515625,273.6099853515625,273.5400085449219,273.6099853515625,27723
273.54998779296875,273.5799865722656,273.5,273.54998779296875,20063
273.5400085449219,273.6099853515625,273.5,273.5,18349
273.45001220703125,273.5799865722656,273.45001220703125,273.57000732421875,44311
273.6099853515625,273.6499938964844,273.45001220703125,273.45001220703125,18389
273.95001220703125,273.95001220703125,273.5,273.6000061035156,71025
273.95001220703125,273.95001220703125,273.8999938964844,273.94000244140625,24078
274.1499938964844,274.1499938964844,273.94000244140625,273.94000244140625,80608
274.0400085449219,274.1199951171875,274.0199890136719,274.1199951171875,20351
274.0400085449219,274.0400085449219,274.0,274.0400085449219,23501
274.04998779296875,274.04998779296875,274.0299987792969,274.0299987792969,13252
273.92999267578125,274.0199890136719,273.9200134277344,274.010009765625,25899
273.760009765625,273.92999267578125,273.70001220703125,273.92999267578125,15000
273.739990234375,273.760009765625,273.6199951171875,273.75,33728
273.8900146484375,273.8900146484375,273.6700134277344,273.739990234375,7397
273.8999938964844,273.9599914550781,273.79998779296875,273.8900146484375,9837
273.7900085449219,273.8999938964844,273.7900085449219,273.8800048828125,29248
273.75,273.8399963378906,273.75,273.75,12590
273.82000732421875,273.8900146484375,273.70001220703125,273.7900085449219,18147
273.8699951171875,273.8900146484375,273.8500061035156,273.8900146484375,8706
273.8999938964844,273.8999938964844,273.79998779296875,273.8599853515625,16355
273.79998779296875,273.8999938964844,273.79998779296875,273.8699951171875,11762
273.9800109863281,273.9800109863281,273.8900146484375,273.8999938964844,20980
274.1199951171875,274.1199951171875,273.95001220703125,273.989990234375,14982
274.1499938964844,274.1499938964844,274.1199951171875,274.1199951171875,17984
274.25,274.25,274.1400146484375,274.1499938964844,41848
274.239990234375,274.25,274.239990234375,274.25,27599
274.1199951171875,274.260009765625,274.1199951171875,274.239990234375,89499
274.20001220703125,274.20001220703125,274.1000061035156,274.1000061035156,9290
274.20001220703125,274.20001220703125,274.1099853515625,274.19000244140625,9508
274.29998779296875,274.29998779296875,274.1499938964844,274.1499938964844,24686
274.3900146484375,274.3999938964844,274.29998779296875,274.29998779296875,49094
274.3299865722656,274.44000244140625,274.3299865722656,274.3500061035156,35998
274.44000244140625,274.44000244140625,274.3900146484375,274.3900146484375,22789
274.3500061035156,274.44000244140625,274.3500061035156,274.44000244140625,49169
274.489990234375,274.489990234375,274.3500061035156,274.3500061035156,34464
274.45001220703125,274.5,274.4100036621094,274.4700012207031,77540
274.45001220703125,274.45001220703125,274.4200134277344,274.45001220703125,11355
274.489990234375,274.489990234375,274.45001220703125,274.45001220703125,17922
274.5,274.5799865722656,274.5,274.5799865722656,82181
274.4700012207031,274.489990234375,274.4700012207031,274.489990234375,32442
274.4599914550781,274.54998779296875,274.4599914550781,274.5299987792969,48405
274.3399963378906,274.44000244140625,274.30999755859375,274.44000244140625,49160
274.20001220703125,274.32000732421875,274.1600036621094,274.32000732421875,9318
274.1499938964844,274.19000244140625,274.1499938964844,274.17999267578125,22164
274.2099914550781,274.2200012207031,274.2099914550781,274.2200012207031,5808
274.07000732421875,274.17999267578125,274.07000732421875,274.1700134277344,20247
274.1300048828125,274.1300048828125,274.0199890136719,274.0400085449219,25087
274.17999267578125,274.17999267578125,274.1199951171875,274.1400146484375,9604
274.20001220703125,274.2200012207031,274.20001220703125,274.20001220703125,7143
274.2699890136719,274.3299865722656,274.25,274.260009765625,18748
274.30999755859375,274.3699951171875,274.17999267578125,274.32000732421875,16732
274.19000244140625,274.30999755859375,274.1600036621094,274.2699890136719,14284
274.2799987792969,274.2799987792969,274.1600036621094,274.1600036621094,101824
274.3399963378906,274.3500061035156,274.2200012207031,274.29998779296875,4041
274.3500061035156,274.3599853515625,274.29998779296875,274.3399963378906,14807
274.45001220703125,274.4700012207031,274.3500061035156,274.3500061035156,73428
274.29998779296875,274.45001220703125,274.29998779296875,274.3500061035156,11906
274.3999938964844,274.3999938964844,274.3399963378906,274.3399963378906,6005
274.4800109863281,274.4800109863281,274.3699951171875,274.3699951171875,5252
274.489990234375,274.489990234375,274.45001220703125,274.489990234375,6734
274.5400085449219,274.54998779296875,274.4700012207031,274.4700012207031,17759
274.5400085449219,274.54998779296875,274.489990234375,274.54998779296875,8683
274.4800109863281,274.5400085449219,274.4800109863281,274.5199890136719,10716
274.5400085449219,274.5400085449219,274.4800109863281,274.5,7357
274.67999267578125,274.67999267578125,274.5,274.5,101324
274.6000061035156,274.67999267578125,274.54998779296875,274.67999267578125,4173
274.6099853515625,274.6600036621094,274.54998779296875,274.6000061035156,7256
274.5400085449219,274.6099853515625,274.5,274.6099853515625,10866
274.2900085449219,274.5400085449219,274.2900085449219,274.5400085449219,17502
274.3999938964844,274.4599914550781,274.260009765625,274.44000244140625,8520
274.54998779296875,274.54998779296875,274.3999938964844,274.3999938964844,26915
274.54998779296875,274.6000061035156,274.5,274.54998779296875,10111
274.54998779296875,274.54998779296875,274.489990234375,274.489990234375,11079
274.6000061035156,274.6000061035156,274.5199890136719,274.54998779296875,10368
274.6400146484375,274.67999267578125,274.5899963378906,274.6000061035156,21285
274.5799865722656,274.6099853515625,274.44000244140625,274.6099853515625,204521
274.5400085449219,274.57000732421875,274.45001220703125,274.57000732421875,15082
274.55999755859375,274.55999755859375,274.45001220703125,274.5400085449219,4311
274.55999755859375,274.55999755859375,274.4599914550781,274.5,3827
274.5799865722656,274.6499938964844,274.55999755859375,274.55999755859375,11102
274.6400146484375,274.6400146484375,274.5400085449219,274.5799865722656,15337
274.67999267578125,274.67999267578125,274.6499938964844,274.6499938964844,5884
274.70001220703125,274.70001220703125,274.6199951171875,274.6199951171875,13289
274.6700134277344,274.70001220703125,274.6400146484375,274.70001220703125,9955
274.70001220703125,274.75,274.67999267578125,274.70001220703125,25679
274.7300109863281,274.75,274.67999267578125,274.67999267578125,8998
274.739990234375,274.75,274.7300109863281,274.7300109863281,7994
274.67999267578125,274.70001220703125,274.6400146484375,274.70001220703125,11662
274.75,274.75,274.6700134277344,274.67999267578125,13552
274.7099914550781,274.75,274.7099914550781,274.75,5145
274.75,274.75,274.739990234375,274.739990234375,16126
274.7300109863281,274.75,274.7200012207031,274.75,6314
274.75,274.75,274.70001220703125,274.7300109863281,10718
274.75,274.75,274.7300109863281,274.739990234375,3237
274.7099914550781,274.75,274.67999267578125,274.75,9365
274.7300109863281,274.75,274.6600036621094,274.67999267578125,5968
274.6700134277344,274.70001220703125,274.6000061035156,274.70001220703125,12810
274.489990234375,274.6300048828125,274.489990234375,274.6000061035156,38113
274.3900146484375,274.4100036621094,274.3900146484375,274.4100036621094,19133
274.1700134277344,274.3500061035156,274.1700134277344,274.3500061035156,20618
274.1600036621094,274.30999755859375,274.1600036621094,274.30999755859375,46138
274.25,274.260009765625,274.1099853515625,274.1099853515625,25021
274.3500061035156,274.3500061035156,274.20001220703125,274.25,11684
274.44000244140625,274.44000244140625,274.29998779296875,274.3599853515625,15869
274.4700012207031,274.5,274.44000244140625,274.44000244140625,8225
274.29998779296875,274.489990234375,274.29998779296875,274.489990234375,64123
274.2099914550781,274.25,274.2099914550781,274.25,8795
274.25,274.25,274.2200012207031,274.25,5300
274.42999267578125,274.4599914550781,274.2300109863281,274.2300109863281,14564
274.4100036621094,274.45001220703125,274.3500061035156,274.42999267578125,11348
274.3999938964844,274.4100036621094,274.32000732421875,274.4100036621094,7425
274.3900146484375,274.3999938964844,274.3900146484375,274.3999938964844,10412
274.3999938964844,274.3999938964844,274.3500061035156,274.3999938964844,33367
274.3999938964844,274.3999938964844,274.32000732421875,274.3999938964844,23839
274.3999938964844,274.4200134277344,274.30999755859375,274.3999938964844,8919
274.489990234375,274.5,274.4200134277344,274.4200134277344,7276
274.489990234375,274.489990234375,274.45001220703125,274.489990234375,5302
274.3999938964844,274.489990234375,274.2799987792969,274.4700012207031,13098
274.3900146484375,274.4700012207031,274.3900146484375,274.3999938964844,13806
274.29998779296875,274.3800048828125,274.2799987792969,274.3800048828125,5044
274.29998779296875,274.45001220703125,274.29998779296875,274.29998779296875,8812
274.45001220703125,274.4800109863281,274.3500061035156,274.3999938964844,12251
274.3599853515625,274.3999938964844,274.29998779296875,274.3299865722656,6380
274.0299987792969,274.32000732421875,274.0299987792969,274.32000732421875,37888
274.0,274.0799865722656,273.75,273.8800048828125,84046
274.17999267578125,274.19000244140625,274.0,274.0,113196
274.04998779296875,274.1600036621094,274.0,274.1600036621094,0
274.1400146484375,274.1700134277344,274.1099853515625,274.1300048828125,22085
274.1400146484375,274.1499938964844,274.04998779296875,274.1300048828125,2386
274.0899963378906,274.1499938964844,273.9599914550781,274.1499938964844,19356
274.0,274.0899963378906,274.0,274.0799865722656,9626
273.70001220703125,274.010009765625,273.70001220703125,274.010009765625,24361
273.79998779296875,273.8500061035156,273.6600036621094,273.6700134277344,67132
273.7799987792969,273.7900085449219,273.70001220703125,273.7900085449219,12148
273.8800048828125,273.8800048828125,273.760009765625,273.7799987792969,6971
273.79998779296875,273.92999267578125,273.7099914550781,273.8900146484375,15869
273.75,273.82000732421875,273.70001220703125,273.7900085449219,9375
273.760009765625,273.80999755859375,273.6700134277344,273.79998779296875,6132
273.760009765625,273.8800048828125,273.739990234375,273.75,7595
273.82000732421875,273.8999938964844,273.75,273.8999938964844,11687
273.8599853515625,273.8900146484375,273.79998779296875,273.79998779296875,18689
273.8500061035156,273.8999938964844,273.75,273.8399963378906,17774
273.80999755859375,273.8900146484375,273.80999755859375,273.8699951171875,37453
273.8500061035156,273.8500061035156,273.80999755859375,273.80999755859375,6753
274.1600036621094,274.1600036621094,273.79998779296875,273.8399963378906,27340
274.1000061035156,274.1600036621094,274.0,274.1499938964844,9128
273.8500061035156,274.04998779296875,273.8500061035156,274.04998779296875,14361
273.8900146484375,273.95001220703125,273.79998779296875,273.8699951171875,9635
273.8399963378906,273.8900146484375,273.80999755859375,273.8900146484375,3599
273.8699951171875,273.8900146484375,273.80999755859375,273.8399963378906,2863
273.8699951171875,273.8900146484375,273.82000732421875,273.8699951171875,12660
273.8500061035156,273.8900146484375,273.79998779296875,273.8800048828125,126672
273.70001220703125,273.8399963378906,273.70001220703125,273.8399963378906,19547
273.75,273.75,273.6499938964844,273.70001220703125,20982
273.80999755859375,273.80999755859375,273.6499938964844,273.7099914550781,9111
273.95001220703125,273.95001220703125,273.7699890136719,273.80999755859375,7504
273.989990234375,274.0,273.95001220703125,273.95001220703125,23521
274.0299987792969,274.04998779296875,273.989990234375,273.989990234375,5348
274.0400085449219,274.1000061035156,274.0,274.0299987792969,19113
274.0400085449219,274.0400085449219,274.0,274.0400085449219,5029
274.0299987792969,274.0400085449219,274.0299987792969,274.0400085449219,46474
274.2200012207031,274.2200012207031,274.0400085449219,274.0400085449219,13504
274.2699890136719,274.2699890136719,274.0899963378906,274.1499938964844,16085
274.29998779296875,274.29998779296875,274.20001220703125,274.20001220703125,57679
274.3299865722656,274.3900146484375,274.2900085449219,274.2900085449219,10824
274.5,274.5400085449219,274.3399963378906,274.3399963378906,37119
274.5299987792969,274.55999755859375,274.5,274.55999755859375,5388
274.3999938964844,274.5299987792969,274.3999938964844,274.5299987792969,95605
274.32000732421875,274.4599914550781,274.32000732421875,274.3999938964844,8421
274.4800109863281,274.5,274.3999938964844,274.3999938964844,12363
274.4700012207031,274.4700012207031,274.4700012207031,274.4700012207031,0
