Price,Close,High,Low,Open,Volume
Ticker,NIFTYBEES.NS,NIFTYBEES.NS,NIFTYBEES.NS,NIFTYBEES.NS,NIFTYBEES.NS
Datetime,,,,,
2026-03-10 03:45:00+00:00,274.19000244140625,274.5400085449219,274.19000244140625,274.5400085449219,0
2026-03-10 03:46:00+00:00,274.3299865722656,274.3599853515625,274.010009765625,274.20001220703125,125506
2026-03-10 03:47:00+00:00,274.0,274.30999755859375,273.7900085449219,274.30999755859375,123065
2026-03-10 03:48:00+00:00,273.9700012207031,274.0,273.95001220703125,273.989990234375,70676
2026-03-10 03:49:00+00:00,273.79998779296875,273.9100036621094,273.79998779296875,273.8399963378906,130577
2026-03-10 03:50:00+00:00,273.70001220703125,273.79998779296875,273.6400146484375,273.79998779296875,64330
2026-03-10 03:51:00+00:00,273.79998779296875,273.79998779296875,273.739990234375,273.79998779296875,47605
2026-03-10 03:52:00+00:00,273.94000244140625,274.0,273.7699890136719,273.7699890136719,30783
2026-03-10 03:53:00+00:00,273.8900146484375,273.989990234375,273.8900146484375,273.9700012207031,60491
2026-03-10 03:54:00+00:00,273.79998779296875,273.8599853515625,273.739990234375,273.8599853515625,51817
2026-03-10 03:55:00+00:00,273.79998779296875,273.80999755859375,273.7099914550781,273.79998779296875,59298
2026-03-10 03:56:00+00:00,273.5199890136719,273.739990234375,273.5199890136719,273.69000244140625,28822
2026-03-10 03:57:00+00:00,273.7900085449219,273.7900085449219,273.5199890136719,273.5199890136719,60614
2026-03-10 03:58:00+00:00,273.7900085449219,273.7900085449219,273.6400146484375,273.760009765625,21000
2026-03-10 03:59:00+00:00,273.79998779296875,273.8999938964844,273.760009765625,273.82000732421875,58053
2026-03-10 04:00:00+00:00,273.5,273.8699951171875,273.3699951171875,273.8699951171875,135248
2026-03-10 04:01:00+00:00,273.6099853515625,273.6199951171875,273.3500061035156,273.5,56370
2026-03-10 04:02:00+00:00,273.6499938964844,273.7699890136719,273.6199951171875,273.6199951171875,34883
2026-03-10 04:03:00+00:00,273.5799865722656,273.69000244140625,273.5,273.67999267578125,71292
2026-03-10 04:04:00+00:00,273.45001220703125,273.5799865722656,273.3299865722656,273.57000732421875,46873
2026-03-10 04:05:00+00:00,273.30999755859375,273.45001220703125,273.30999755859375,273.3299865722656,31081
2026-03-10 04:06:00+00:00,273.0299987792969,273.3999938964844,273.0,273.3999938964844,99949
2026-03-10 04:07:00+00:00,273.2799987792969,273.30999755859375,273.07000732421875,273.1000061035156,98004
2026-03-10 04:08:00+00:00,273.2799987792969,273.30999755859375,273.20001220703125,273.2799987792969,24267
2026-03-10 04:09:00+00:00,273.1000061035156,273.260009765625,273.1000061035156,273.260009765625,78585
2026-03-10 04:10:00+00:00,273.1700134277344,273.19000244140625,273.1000061035156,273.1000061035156,44549
2026-03-10 04:11:00+00:00,273.1300048828125,273.19000244140625,273.0899963378906,273.1199951171875,43548
2026-03-10 04:12:00+00:00,273.3900146484375,273.3900146484375,273.1499938964844,273.1499938964844,25179
2026-03-10 04:13:00+00:00,273.3999938964844,273.3999938964844,273.3599853515625,273.3800048828125,30657
2026-03-10 04:14:00+00:00,273.70001220703125,273.70001220703125,273.45001220703125,273.45001220703125,117977
2026-03-10 04:15:00+00:00,273.5899963378906,273.70001220703125,273.4100036621094,273.6700134277344,42850
2026-03-10 04:16:00+00:00,273.67999267578125,273.67999267578125,273.42999267578125,273.4599914550781,15859
2026-03-10 04:17:00+00:00,273.44000244140625,273.70001220703125,273.3299865722656,273.55999755859375,38884
2026-03-10 04:18:00+00:00,273.45001220703125,273.510009765625,273.260009765625,273.45001220703125,37760
2026-03-10 04:19:00+00:00,273.6000061035156,273.6199951171875,273.32000732421875,273.42999267578125,28743
2026-03-10 04:20:00+00:00,273.6400146484375,273.6400146484375,273.4200134277344,273.6000061035156,68101
2026-03-10 04:21:00+00:00,273.5199890136719,273.6099853515625,273.4100036621094,273.54998779296875,90192
2026-03-10 04:22:00+00:00,273.510009765625,273.5799865722656,273.3500061035156,273.45001220703125,21456
2026-03-10 04:23:00+00:00,273.5799865722656,273.6000061035156,273.4200134277344,273.5400085449219,57687
2026-03-10 04:24:00+00:00,273.45001220703125,273.5799865722656,273.3599853515625,273.5799865722656,47966
2026-03-10 04:25:00+00:00,273.32000732421875,273.5,273.32000732421875,273.44000244140625,52545
2026-03-10 04:26:00+00:00,273.30999755859375,273.4200134277344,273.2300109863281,273.4200134277344,32104
2026-03-10 04:27:00+00:00,273.20001220703125,273.30999755859375,273.0400085449219,273.30999755859375,79722
2026-03-10 04:28:00+00:00,273.0400085449219,273.19000244140625,272.95001220703125,273.19000244140625,116018
2026-03-10 04:29:00+00:00,273.0799865722656,273.1000061035156,272.8999938964844,272.8999938964844,43459
2026-03-10 04:30:00+00:00,273.1499938964844,273.19000244140625,273.0799865722656,273.0799865722656,39929
2026-03-10 04:31:00+00:00,273.239990234375,273.239990234375,273.010009765625,273.1499938964844,29046
2026-03-10 04:32:00+00:00,273.3500061035156,273.3999938964844,273.29998779296875,273.29998779296875,26074
2026-03-10 04:33:00+00:00,273.44000244140625,273.45001220703125,273.3500061035156,273.3999938964844,6482
2026-03-10 04:34:00+00:00,273.4599914550781,273.4599914550781,273.3699951171875,273.3999938964844,27865
2026-03-10 04:35:00+00:00,273.4800109863281,273.5,273.44000244140625,273.44000244140625,21577
2026-03-10 04:36:00+00:00,273.4599914550781,273.489990234375,273.3999938964844,273.44000244140625,18026
2026-03-10 04:37:00+00:00,273.5,273.5,273.44000244140625,273.4599914550781,13551
2026-03-10 04:38:00+00:00,273.54998779296875,273.54998779296875,273.45001220703125,273.45001220703125,26642
2026-03-10 04:39:00+00:00,273.5899963378906,273.6199951171875,273.5400085449219,273.54998779296875,11221
2026-03-10 04:40:00+00:00,273.6099853515625,273.6099853515625,273.5400085449219,273.6099853515625,27723
2026-03-10 04:41:00+00:00,273.54998779296875,273.5799865722656,273.5,273.54998779296875,20063
2026-03-10 04:42:00+00:00,273.5400085449219,273.6099853515625,273.5,273.5,18349
2026-03-10 04:43:00+00:00,273.45001220703125,273.5799865722656,273.45001220703125,273.57000732421875,44311
2026-03-10 04:44:00+00:00,273.6099853515625,273.6499938964844,273.45001220703125,273.45001220703125,18389
2026-03-10 04:45:00+00:00,273.95001220703125,273.95001220703125,273.5,273.6000061035156,71025
2026-03-10 04:46:00+00:00,273.95001220703125,273.95001220703125,273.8999938964844,273.94000244140625,24078
2026-03-10 04:47:00+00:00,274.1499938964844,274.1499938964844,273.94000244140625,273.94000244140625,80608
2026-03-10 04:48:00+00:00,274.0400085449219,274.1199951171875,274.0199890136719,274.1199951171875,20351
2026-03-10 04:49:00+00:00,274.0400085449219,274.0400085449219,274.0,274.0400085449219,23501
2026-03-10 04:50:00+00:00,274.04998779296875,274.04998779296875,274.0299987792969,274.0299987792969,13252
2026-03-10 04:51:00+00:00,273.92999267578125,274.0199890136719,273.9200134277344,274.010009765625,25899
2026-03-10 04:52:00+00:00,273.760009765625,273.92999267578125,273.70001220703125,273.92999267578125,15000
2026-03-10 04:53:00+00:00,273.739990234375,273.760009765625,273.6199951171875,273.75,33728
2026-03-10 04:54:00+00:00,273.8900146484375,273.8900146484375,273.6700134277344,273.739990234375,7397
2026-03-10 04:55:00+00:00,273.8999938964844,273.9599914550781,273.79998779296875,273.8900146484375,9837
2026-03-10 04:56:00+00:00,273.7900085449219,273.8999938964844,273.7900085449219,273.8800048828125,29248
2026-03-10 04:57:00+00:00,273.75,273.8399963378906,273.75,273.75,12590
2026-03-10 04:58:00+00:00,273.82000732421875,273.8900146484375,273.70001220703125,273.7900085449219,18147
2026-03-10 04:59:00+00:00,273.8699951171875,273.8900146484375,273.8500061035156,273.8900146484375,8706
2026-03-10 05:00:00+00:00,273.8999938964844,273.8999938964844,273.79998779296875,273.8599853515625,16355
2026-03-10 05:01:00+00:00,273.79998779296875,273.8999938964844,273.79998779296875,273.8699951171875,11762
2026-03-10 05:02:00+00:00,273.9800109863281,273.9800109863281,273.8900146484375,273.8999938964844,20980
2026-03-10 05:03:00+00:00,274.1199951171875,274.1199951171875,273.95001220703125,273.989990234375,14982
2026-03-10 05:04:00+00:00,274.1499938964844,274.1499938964844,274.1199951171875,274.1199951171875,17984
2026-03-10 05:05:00+00:00,274.25,274.25,274.1400146484375,274.1499938964844,41848
2026-03-10 05:06:00+00:00,274.239990234375,274.25,274.239990234375,274.25,27599
2026-03-10 05:07:00+00:00,274.1199951171875,274.260009765625,274.1199951171875,274.239990234375,89499
2026-03-10 05:08:00+00:00,274.20001220703125,274.20001220703125,274.1000061035156,274.1000061035156,9290
2026-03-10 05:09:00+00:00,274.20001220703125,274.20001220703125,274.1099853515625,274.19000244140625,9508
2026-03-10 05:10:00+00:00,274.29998779296875,274.29998779296875,274.1499938964844,274.1499938964844,24686
2026-03-10 05:11:00+00:00,274.3900146484375,274.3999938964844,274.29998779296875,274.29998779296875,49094
2026-03-10 05:12:00+00:00,274.3299865722656,274.44000244140625,274.3299865722656,274.3500061035156,35998
2026-03-10 05:13:00+00:00,274.44000244140625,274.44000244140625,274.3900146484375,274.3900146484375,22789
2026-03-10 05:14:00+00:00,274.3500061035156,274.44000244140625,274.3500061035156,274.44000244140625,49169
2026-03-10 05:15:00+00:00,274.489990234375,274.489990234375,274.3500061035156,274.3500061035156,34464
2026-03-10 05:16:00+00:00,274.45001220703125,274.5,274.4100036621094,274.4700012207031,77540
2026-03-10 05:17:00+00:00,274.45001220703125,274.45001220703125,274.4200134277344,274.45001220703125,11355
2026-03-10 05:18:00+00:00,274.489990234375,274.489990234375,274.45001220703125,274.45001220703125,17922
2026-03-10 05:19:00+00:00,274.5,274.5799865722656,274.5,274.5799865722656,82181
2026-03-10 05:20:00+00:00,274.4700012207031,274.489990234375,274.4700012207031,274.489990234375,32442
2026-03-10 05:21:00+00:00,274.4599914550781,274.54998779296875,274.4599914550781,274.5299987792969,48405
2026-03-10 05:22:00+00:00,274.3399963378906,274.44000244140625,274.30999755859375,274.44000244140625,49160
2026-03-10 05:23:00+00:00,274.20001220703125,274.32000732421875,274.1600036621094,274.32000732421875,9318
2026-03-10 05:24:00+00:00,274.1499938964844,274.19000244140625,274.1499938964844,274.17999267578125,22164
2026-03-10 05:25:00+00:00,274.2099914550781,274.2200012207031,274.2099914550781,274.2200012207031,5808
2026-03-10 05:26:00+00:00,274.07000732421875,274.17999267578125,274.07000732421875,274.1700134277344,20247
2026-03-10 05:27:00+00:00,274.1300048828125,274.1300048828125,274.0199890136719,274.0400085449219,25087
2026-03-10 05:28:00+00:00,274.17999267578125,274.17999267578125,274.1199951171875,274.1400146484375,9604
2026-03-10 05:29:00+00:00,274.20001220703125,274.2200012207031,274.20001220703125,274.20001220703125,7143
2026-03-10 05:30:00+00:00,274.2699890136719,274.3299865722656,274.25,274.260009765625,18748
2026-03-10 05:31:00+00:00,274.30999755859375,274.3699951171875,274.17999267578125,274.32000732421875,16732
2026-03-10 05:32:00+00:00,274.19000244140625,274.30999755859375,274.1600036621094,274.2699890136719,14284
2026-03-10 05:33:00+00:00,274.2799987792969,274.2799987792969,274.1600036621094,274.1600036621094,101824
2026-03-10 05:34:00+00:00,274.3399963378906,274.3500061035156,274.2200012207031,274.29998779296875,4041
2026-03-10 05:35:00+00:00,274.3500061035156,274.3599853515625,274.29998779296875,274.3399963378906,14807
2026-03-10 05:36:00+00:00,274.45001220703125,274.4700012207031,274.3500061035156,274.3500061035156,73428
2026-03-10 05:37:00+00:00,274.29998779296875,274.45001220703125,274.29998779296875,274.3500061035156,11906
2026-03-10 05:38:00+00:00,274.3999938964844,274.3999938964844,274.3399963378906,274.3399963378906,6005
2026-03-10 05:39:00+00:00,274.4800109863281,274.4800109863281,274.3699951171875,274.3699951171875,5252
2026-03-10 05:40:00+00:00,274.489990234375,274.489990234375,274.45001220703125,274.489990234375,6734
2026-03-10 05:41:00+00:00,274.5400085449219,274.54998779296875,274.4700012207031,274.4700012207031,17759
2026-03-10 05:42:00+00:00,274.5400085449219,274.54998779296875,274.489990234375,274.54998779296875,8683
2026-03-10 05:43:00+00:00,274.4800109863281,274.5400085449219,274.4800109863281,274.5199890136719,10716
2026-03-10 05:44:00+00:00,274.5400085449219,274.5400085449219,274.4800109863281,274.5,7357
2026-03-10 05:45:00+00:00,274.67999267578125,274.67999267578125,274.5,274.5,101324
2026-03-10 05:46:00+00:00,274.6000061035156,274.67999267578125,274.54998779296875,274.67999267578125,4173
2026-03-10 05:47:00+00:00,274.6099853515625,274.6600036621094,274.54998779296875,274.6000061035156,7256
2026-03-10 05:48:00+00:00,274.5400085449219,274.6099853515625,274.5,274.6099853515625,10866
2026-03-10 05:49:00+00:00,274.2900085449219,274.5400085449219,274.2900085449219,274.5400085449219,17502
2026-03-10 05:50:00+00:00,274.3999938964844,274.4599914550781,274.260009765625,274.44000244140625,8520
2026-03-10 05:51:00+00:00,274.54998779296875,274.54998779296875,274.3999938964844,274.3999938964844,26915
2026-03-10 05:52:00+00:00,274.54998779296875,274.6000061035156,274.5,274.54998779296875,10111
2026-03-10 05:53:00+00:00,274.54998779296875,274.54998779296875,274.489990234375,274.489990234375,11079
2026-03-10 05:54:00+00:00,274.6000061035156,274.6000061035156,274.5199890136719,274.54998779296875,10368
2026-03-10 05:55:00+00:00,274.6400146484375,274.67999267578125,274.5899963378906,274.6000061035156,21285
2026-03-10 05:56:00+00:00,274.5799865722656,274.6099853515625,274.44000244140625,274.6099853515625,204521
2026-03-10 05:57:00+00:00,274.5400085449219,274.57000732421875,274.45001220703125,274.57000732421875,15082
2026-03-10 05:58:00+00:00,274.55999755859375,274.55999755859375,274.45001220703125,274.5400085449219,4311
2026-03-10 05:59:00+00:00,274.55999755859375,274.55999755859375,274.4599914550781,274.5,3827
2026-03-10 06:00:00+00:00,274.5799865722656,274.6499938964844,274.55999755859375,274.55999755859375,11102
2026-03-10 06:01:00+00:00,274.6400146484375,274.6400146484375,274.5400085449219,274.5799865722656,15337
2026-03-10 06:02:00+00:00,274.67999267578125,274.67999267578125,274.6499938964844,274.6499938964844,5884
2026-03-10 06:03:00+00:00,274.70001220703125,274.70001220703125,274.6199951171875,274.6199951171875,13289
2026-03-10 06:04:00+00:00,274.6700134277344,274.70001220703125,274.6400146484375,274.70001220703125,9955
2026-03-10 06:05:00+00:00,274.70001220703125,274.75,274.67999267578125,274.70001220703125,25679
2026-03-10 06:06:00+00:00,274.7300109863281,274.75,274.67999267578125,274.67999267578125,8998
2026-03-10 06:07:00+00:00,274.739990234375,274.75,274.7300109863281,274.7300109863281,7994
2026-03-10 06:08:00+00:00,274.67999267578125,274.70001220703125,274.6400146484375,274.70001220703125,11662
2026-03-10 06:09:00+00:00,274.75,274.75,274.6700134277344,274.67999267578125,13552
2026-03-10 06:10:00+00:00,274.7099914550781,274.75,274.7099914550781,274.75,5145
2026-03-10 06:11:00+00:00,274.75,274.75,274.739990234375,274.739990234375,16126
2026-03-10 06:12:00+00:00,274.7300109863281,274.75,274.7200012207031,274.75,6314
2026-03-10 06:13:00+00:00,274.75,274.75,274.70001220703125,274.7300109863281,10718
2026-03-10 06:14:00+00:00,274.75,274.75,274.7300109863281,274.739990234375,3237
2026-03-10 06:15:00+00:00,274.7099914550781,274.75,274.67999267578125,274.75,9365
2026-03-10 06:16:00+00:00,274.7300109863281,274.75,274.6600036621094,274.67999267578125,5968
2026-03-10 06:17:00+00:00,274.6700134277344,274.70001220703125,274.6000061035156,274.70001220703125,12810
2026-03-10 06:18:00+00:00,274.489990234375,274.6300048828125,274.489990234375,274.6000061035156,38113
2026-03-10 06:19:00+00:00,274.3900146484375,274.4100036621094,274.3900146484375,274.4100036621094,19133
2026-03-10 06:20:00+00:00,274.1700134277344,274.3500061035156,274.1700134277344,274.3500061035156,20618
2026-03-10 06:21:00+00:00,274.1600036621094,274.30999755859375,274.1600036621094,274.30999755859375,46138
2026-03-10 06:22:00+00:00,274.25,274.260009765625,274.1099853515625,274.1099853515625,25021
2026-03-10 06:23:00+00:00,274.3500061035156,274.3500061035156,274.20001220703125,274.25,11684
2026-03-10 06:24:00+00:00,274.44000244140625,274.44000244140625,274.29998779296875,274.3599853515625,15869
2026-03-10 06:25:00+00:00,274.4700012207031,274.5,274.44000244140625,274.44000244140625,8225
2026-03-10 06:26:00+00:00,274.29998779296875,274.489990234375,274.29998779296875,274.489990234375,64123
2026-03-10 06:27:00+00:00,274.2099914550781,274.25,274.2099914550781,274.25,8795
2026-03-10 06:28:00+00:00,274.25,274.25,274.2200012207031,274.25,5300
2026-03-10 06:29:00+00:00,274.42999267578125,274.4599914550781,274.2300109863281,274.2300109863281,14564
2026-03-10 06:30:00+00:00,274.4100036621094,274.45001220703125,274.3500061035156,274.42999267578125,11348
2026-03-10 06:31:00+00:00,274.3999938964844,274.4100036621094,274.32000732421875,274.4100036621094,7425
2026-03-10 06:32:00+00:00,274.3900146484375,274.3999938964844,274.3900146484375,274.3999938964844,10412
2026-03-10 06:33:00+00:00,274.3999938964844,274.3999938964844,274.3500061035156,274.3999938964844,33367
2026-03-10 06:34:00+00:00,274.3999938964844,274.3999938964844,274.32000732421875,274.3999938964844,23839
2026-03-10 06:35:00+00:00,274.3999938964844,274.4200134277344,274.30999755859375,274.3999938964844,8919
2026-03-10 06:36:00+00:00,274.489990234375,274.5,274.4200134277344,274.4200134277344,7276
2026-03-10 06:37:00+00:00,274.489990234375,274.489990234375,274.45001220703125,274.489990234375,5302
2026-03-10 06:38:00+00:00,274.3999938964844,274.489990234375,274.2799987792969,274.4700012207031,13098
2026-03-10 06:39:00+00:00,274.3900146484375,274.4700012207031,274.3900146484375,274.3999938964844,13806
2026-03-10 06:40:00+00:00,274.29998779296875,274.3800048828125,274.2799987792969,274.3800048828125,5044
2026-03-10 06:41:00+00:00,274.29998779296875,274.45001220703125,274.29998779296875,274.29998779296875,8812
2026-03-10 06:42:00+00:00,274.45001220703125,274.4800109863281,274.3500061035156,274.3999938964844,12251
2026-03-10 06:43:00+00:00,274.3599853515625,274.3999938964844,274.29998779296875,274.3299865722656,6380
2026-03-10 06:44:00+00:00,274.0299987792969,274.32000732421875,274.0299987792969,274.32000732421875,37888
2026-03-10 06:45:00+00:00,274.0,274.0799865722656,273.75,273.8800048828125,84046
2026-03-10 06:46:00+00:00,274.17999267578125,274.19000244140625,274.0,274.0,113196
2026-03-10 06:47:00+00:00,274.04998779296875,274.1600036621094,274.0,274.1600036621094,0
2026-03-10 06:48:00+00:00,274.1400146484375,274.1700134277344,274.1099853515625,274.1300048828125,22085
2026-03-10 06:49:00+00:00,274.1400146484375,274.1499938964844,274.04998779296875,274.1300048828125,2386
2026-03-10 06:50:00+00:00,274.0899963378906,274.1499938964844,273.9599914550781,274.1499938964844,19356
2026-03-10 06:51:00+00:00,274.0,274.0899963378906,274.0,274.0799865722656,9626
2026-03-10 06:52:00+00:00,273.70001220703125,274.010009765625,273.70001220703125,274.010009765625,24361
2026-03-10 06:53:00+00:00,273.79998779296875,273.8500061035156,273.6600036621094,273.6700134277344,67132
2026-03-10 06:54:00+00:00,273.7799987792969,273.7900085449219,273.70001220703125,273.7900085449219,12148
2026-03-10 06:55:00+00:00,273.8800048828125,273.8800048828125,273.760009765625,273.7799987792969,6971
2026-03-10 06:56:00+00:00,273.79998779296875,273.92999267578125,273.7099914550781,273.8900146484375,15869
2026-03-10 06:57:00+00:00,273.75,273.82000732421875,273.70001220703125,273.7900085449219,9375
2026-03-10 06:58:00+00:00,273.760009765625,273.80999755859375,273.6700134277344,273.79998779296875,6132
2026-03-10 06:59:00+00:00,273.760009765625,273.8800048828125,273.739990234375,273.75,7595
2026-03-10 07:00:00+00:00,273.82000732421875,273.8999938964844,273.75,273.8999938964844,11687
2026-03-10 07:01:00+00:00,273.8599853515625,273.8900146484375,273.79998779296875,273.79998779296875,18689
2026-03-10 07:02:00+00:00,273.8500061035156,273.8999938964844,273.75,273.8399963378906,17774
2026-03-10 07:03:00+00:00,273.80999755859375,273.8900146484375,273.80999755859375,273.8699951171875,37453
2026-03-10 07:04:00+00:00,273.8500061035156,273.8500061035156,273.80999755859375,273.80999755859375,6753
2026-03-10 07:05:00+00:00,274.1600036621094,274.1600036621094,273.79998779296875,273.8399963378906,27340
2026-03-10 07:06:00+00:00,274.1000061035156,274.1600036621094,274.0,274.1499938964844,9128
2026-03-10 07:07:00+00:00,273.8500061035156,274.04998779296875,273.8500061035156,274.04998779296875,14361
2026-03-10 07:08:00+00:00,273.8900146484375,273.95001220703125,273.79998779296875,273.8699951171875,9635
2026-03-10 07:09:00+00:00,273.8399963378906,273.8900146484375,273.80999755859375,273.8900146484375,3599
2026-03-10 07:10:00+00:00,273.8699951171875,273.8900146484375,273.80999755859375,273.8399963378906,2863
2026-03-10 07:11:00+00:00,273.8699951171875,273.8900146484375,273.82000732421875,273.8699951171875,12660
2026-03-10 07:12:00+00:00,273.8500061035156,273.8900146484375,273.79998779296875,273.8800048828125,126672
2026-03-10 07:13:00+00:00,273.70001220703125,273.8399963378906,273.70001220703125,273.8399963378906,19547
2026-03-10 07:14:00+00:00,273.75,273.75,273.6499938964844,273.70001220703125,20982
2026-03-10 07:15:00+00:00,273.80999755859375,273.80999755859375,273.6499938964844,273.7099914550781,9111
2026-03-10 07:16:00+00:00,273.95001220703125,273.95001220703125,273.7699890136719,273.80999755859375,7504
2026-03-10 07:17:00+00:00,273.989990234375,274.0,273.95001220703125,273.95001220703125,23521
2026-03-10 07:18:00+00:00,274.0299987792969,274.04998779296875,273.989990234375,273.989990234375,5348
2026-03-10 07:19:00+00:00,274.0400085449219,274.1000061035156,274.0,274.0299987792969,19113
2026-03-10 07:20:00+00:00,274.0400085449219,274.0400085449219,274.0,274.0400085449219,5029
2026-03-10 07:21:00+00:00,274.0299987792969,274.0400085449219,274.0299987792969,274.0400085449219,46474
2026-03-10 07:22:00+00:00,274.2200012207031,274.2200012207031,274.0400085449219,274.0400085449219,13504
2026-03-10 07:23:00+00:00,274.2699890136719,274.2699890136719,274.0899963378906,274.1499938964844,16085
2026-03-10 07:24:00+00:00,274.29998779296875,274.29998779296875,274.20001220703125,274.20001220703125,57679
2026-03-10 07:25:00+00:00,274.3299865722656,274.3900146484375,274.2900085449219,274.2900085449219,10824
2026-03-10 07:26:00+00:00,274.5,274.5400085449219,274.3399963378906,274.3399963378906,37119
2026-03-10 07:27:00+00:00,274.5299987792969,274.55999755859375,274.5,274.55999755859375,5388
2026-03-10 07:28:00+00:00,274.3999938964844,274.5299987792969,274.3999938964844,274.5299987792969,95605
2026-03-10 07:29:00+00:00,274.32000732421875,274.4599914550781,274.32000732421875,274.3999938964844,8421
2026-03-10 07:30:00+00:00,274.4800109863281,274.5,274.3999938964844,274.3999938964844,12363
2026-03-10 07:31:00+00:00,274.5,274.5,274.5,274.5,0
